[1/4] Creating LuaState...
[2/4] Opening standard library...
[3/4] Loading source (parse + compile)...
[4/4] Executing chunk...
testing incremental garbage collection
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
creating many objects
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
