[1/4] Creating LuaState...
[2/4] Opening standard library...
[3/4] Loading source (parse + compile)...
[4/4] Executing chunk...
testing functions and calls
DEBUG func::close called level=8 status=2 tbclist_len=0
DEBUG func::close called level=5 status=0 tbclist_len=0
DEBUG func::close called level=7 status=0 tbclist_len=0
+
+
DEBUG func::close called level=17 status=2 tbclist_len=0
DEBUG func::close called level=19 status=2 tbclist_len=0
DEBUG func::close called level=21 status=2 tbclist_len=0
DEBUG func::close called level=23 status=2 tbclist_len=0
DEBUG func::close called level=25 status=2 tbclist_len=0
DEBUG func::close called level=27 status=2 tbclist_len=0
DEBUG func::close called level=29 status=2 tbclist_len=0
DEBUG func::close called level=31 status=2 tbclist_len=0
DEBUG func::close called level=33 status=2 tbclist_len=0
DEBUG func::close called level=35 status=2 tbclist_len=0
DEBUG func::close called level=11 status=0 tbclist_len=0
testing tail calls
DEBUG func::close called level=11 status=0 tbclist_len=0
DEBUG func::close called level=808 status=2 tbclist_len=0
DEBUG func::close called level=804 status=2 tbclist_len=0
DEBUG func::close called level=800 status=2 tbclist_len=0
DEBUG func::close called level=796 status=2 tbclist_len=0
DEBUG func::close called level=792 status=2 tbclist_len=0
DEBUG func::close called level=788 status=2 tbclist_len=0
DEBUG func::close called level=784 status=2 tbclist_len=0
DEBUG func::close called level=780 status=2 tbclist_len=0
DEBUG func::close called level=776 status=2 tbclist_len=0
DEBUG func::close called level=772 status=2 tbclist_len=0
DEBUG func::close called level=768 status=2 tbclist_len=0
DEBUG func::close called level=764 status=2 tbclist_len=0
DEBUG func::close called level=760 status=2 tbclist_len=0
DEBUG func::close called level=756 status=2 tbclist_len=0
DEBUG func::close called level=752 status=2 tbclist_len=0
DEBUG func::close called level=748 status=2 tbclist_len=0
DEBUG func::close called level=744 status=2 tbclist_len=0
DEBUG func::close called level=740 status=2 tbclist_len=0
DEBUG func::close called level=736 status=2 tbclist_len=0
DEBUG func::close called level=732 status=2 tbclist_len=0
DEBUG func::close called level=728 status=2 tbclist_len=0
DEBUG func::close called level=724 status=2 tbclist_len=0
DEBUG func::close called level=720 status=2 tbclist_len=0
DEBUG func::close called level=716 status=2 tbclist_len=0
DEBUG func::close called level=712 status=2 tbclist_len=0
DEBUG func::close called level=708 status=2 tbclist_len=0
DEBUG func::close called level=704 status=2 tbclist_len=0
DEBUG func::close called level=700 status=2 tbclist_len=0
DEBUG func::close called level=696 status=2 tbclist_len=0
DEBUG func::close called level=692 status=2 tbclist_len=0
DEBUG func::close called level=688 status=2 tbclist_len=0
DEBUG func::close called level=684 status=2 tbclist_len=0
DEBUG func::close called level=680 status=2 tbclist_len=0
DEBUG func::close called level=676 status=2 tbclist_len=0
DEBUG func::close called level=672 status=2 tbclist_len=0
DEBUG func::close called level=668 status=2 tbclist_len=0
DEBUG func::close called level=664 status=2 tbclist_len=0
DEBUG func::close called level=660 status=2 tbclist_len=0
DEBUG func::close called level=656 status=2 tbclist_len=0
DEBUG func::close called level=652 status=2 tbclist_len=0
DEBUG func::close called level=648 status=2 tbclist_len=0
DEBUG func::close called level=644 status=2 tbclist_len=0
DEBUG func::close called level=640 status=2 tbclist_len=0
DEBUG func::close called level=636 status=2 tbclist_len=0
DEBUG func::close called level=632 status=2 tbclist_len=0
DEBUG func::close called level=628 status=2 tbclist_len=0
DEBUG func::close called level=624 status=2 tbclist_len=0
DEBUG func::close called level=620 status=2 tbclist_len=0
DEBUG func::close called level=616 status=2 tbclist_len=0
DEBUG func::close called level=612 status=2 tbclist_len=0
DEBUG func::close called level=608 status=2 tbclist_len=0
DEBUG func::close called level=604 status=2 tbclist_len=0
DEBUG func::close called level=600 status=2 tbclist_len=0
DEBUG func::close called level=596 status=2 tbclist_len=0
DEBUG func::close called level=592 status=2 tbclist_len=0
DEBUG func::close called level=588 status=2 tbclist_len=0
DEBUG func::close called level=584 status=2 tbclist_len=0
DEBUG func::close called level=580 status=2 tbclist_len=0
